fclty_id|fclty_nm|area_addr|city_do_cd|ctprvn_nm|signgu_cd|signgu_nm|adstrd_cd|adstrd_nm|la|lo
PS1|서울공연예술연습공간|서울특별시 종로구 대학로 10길 17|11|서울특별시|11010|종로구|1101064|이화동|37.5820457|127.00318970000001
PS10|청주공연예술연습공간|충청북도 청주시 청원구 상당로 314|33|충청북도|33044|청주시 청원구|3304454|내덕2동|36.65620139999999|127.492379
PS11|아르코예술인력개발원|경기도 고양시 일산동구 성현로513번길 10|31|경기도|31103|고양시 일산동구|3110360|고봉동|37.6970555|126.83981229999999
PS12|전주공연예술연습공간|전라북도 전주시 덕진구 여암 1길 19|35|전라북도|35012|전주시 덕진구|3501271|여의동|35.871058500000004|127.07450970000001
PS13|춘천공연예술연습공간|강원도 춘천시 삭주로 3|32|강원도|32010|춘천시|3201052|교동|37.882612|127.7331162
PS14|세종공연예술연습공간|세종특별자치시 조치원읍 죽림리 79|29|세종특별자치시|29010|세종특별자치시|2901011|조치원읍|36.59391420000001|127.2944006
PS15|창원공연예술연습공간|경상남도 창원시 마산회원구 삼호로 136|38|경상남도|38114|창원시 마산회원구|3811456|양덕1동|35.2257176|128.5771934
PS17|아르코예술기록원|서울 서초구 서초동 710-1|11|서울특별시|11220|서초구|1122051|서초1동|37.480596500000004|127.01448799999999
PS18|강진공연예술연습공간|전라남도 강진군 대구면 청자로 1335|36|전라남도|36390|강진군|3639033|대구면|34.5362429|126.79481940000001
PS19|금정공연예술연습공간|부산 금정구 구서동 481|21|부산광역시|21110|금정구|2111069|구서1동|35.246062200000004|129.09430020000002
PS2|서천공연예술연습공간|충청남도 서천군 장항읍 성화로 26-2|34|충청남도|34340|서천군|3434011|장항읍|36.0166527|126.68455
PS20|광주공연예술연습공간|광주광역시 광산구 소촌로85번길 14-9|24|광주광역시|24050|광산구|2405056|어룡동|35.1526301|126.79123490000002
PS22|인천공연예술연습공간|인천광역시 미추홀구 도화동 620-24|23|인천광역시|23090|미추홀구|2309062|도화1동|37.46423720000001|126.6669377
PS3|울산공연예술연습공간|울산광역시 남구 거마로 134번길 20|26|울산광역시|26020|남구|2602051|신정1동|35.5381213|129.30437460000002
PS4|예술가의집|서울특별시 종로구 동숭길 3|11|서울특별시|11010|종로구|1101064|이화동|37.580540899999995|127.0032407
PS5|부산공연예술연습공간|부산광역시 남구 우암로 84-1|21|부산광역시|21070|남구|2107062|감만1동|35.1184228|129.0814376
PS6|대구공연예술연습공간|대구광역시 남구 명덕로 42|22|대구광역시|22040|남구|2204056|대명1동|35.8592829|128.57557350000002
PS7|포항공연예술연습공간|경상북도 포항시 북구 중앙로 373|37|경상북도|37012|포항시 북구|3701267|중앙동|36.0459667|129.3642744
PS8|원주공연예술연습공간|강원 원주시 명륜동 138|32|강원도|32020|원주시|3202054|명륜1동|37.3411134|127.9502682
PS9|부천공연예술연습공간|경기도 부천시 부일로 365|31|경기도|31050|부천시|3105089|중동|37.488203000000006|126.77046670000001
AC56|구리아트홀|경기도 구리시 아차산로 453|31|경기도|31120|구리시|3112053|인창동|37.595616|127.129851
AC179|의령군민문화회관|경상남도 의령군 의령읍 의병로24길 31-1|38|경상남도|38310|의령군|3831011|의령읍|35.317759|128.264795
AC180|창녕문화예술회관|경상남도 창녕군 창녕읍 우포2로 1189-25|38|경상남도|38330|창녕군|3833011|창녕읍|35.54443|128.490326
AC181|하동문화예술회관|경상남도 하동군 하동읍 섬진강대로 2222|38|경상남도|38360|하동군|3836011|하동읍|35.072412|127.74113700000001
AC182|함안문화예술회관|경상남도 함안군 가야읍 함안대로 619-1|38|경상남도|38320|함안군|3832011|가야읍|35.283337|128.401362
AC183|함양군문화예술회관|경상남도 함양군 함양읍 필봉산길 55|38|경상남도|38380|함양군|3838011|함양읍|35.524304|127.72243799999998
AC184|합천군문화예술회관|경상남도 합천군 합천읍 황강체육공원로 93|38|경상남도|38400|합천군|3840011|합천읍|35.564803000000005|128.170491
AC186|광주광역시서구문화센터|광주광역시 서구 마재로 3(금호동)|24|광주광역시|24020|서구|2402068|금호1동|35.130835999999995|126.860258
AC187|빛고을시민문화관|광주광역시 남구 천변좌로 338번길 7|24|광주광역시|24030|남구|2403054|사직동|35.148269|126.908324
AC189|광산문화예술회관|광주광역시 광산로68번길 13(송정동)|24|광주광역시|24050|광산구|2405051|송정1동|35.139557|126.793672
AC190|국립아시아문화전당|광주광역시 동구 문화전당로 38|24|광주광역시|24010|동구|2401064|서남동|35.147329|126.920002
AC191|예울마루|전라남도 여수시 예울마루로 100 (시전동 1003)|36|전라남도|36020|여수시|3602066|시전동|34.750617999999996|127.66539399999999
AC192|남도소리울림터|전남 무안군 삼향읍 남악로 222 남도소리울림터|36|전라남도|36420|무안군|3642013|삼향읍|34.804988|126.46290400000001
AC193|강진군아트홀|전라남도 강진군 강진읍 영랑로1길 9|36|전라남도|36390|강진군|3639011|강진읍|34.638177|126.77048300000001
AC194|고흥문화회관|전남 고흥군 고흥읍 호형리 991|36|전라남도|36350|고흥군|3635011|고흥읍|34.604852|127.27625400000001
AC195|곡성레저문화센터|전라남도 곡성군 곡성읍 곡성로855|36|전라남도|36320|곡성군|3632011|곡성읍|35.281285|127.298658
AC196|광양문화예술회관|전라남도 광양시 광양읍 향교길 9-30|36|전라남도|36060|광양시|3606011|광양읍|34.980246|127.58746599999999
AC197|구례문화예술회관|전라남도 구례군 구례읍 양정2길 11|36|전라남도|36330|구례군|3633011|구례읍|35.206994|127.47138700000001
AC198|나주문화예술회관|전라남도 나주시 예향로 4137|36|전라남도|36040|나주시|3604051|송월동|35.022406|126.712327
AC200|목포시문화예술회관|전라남도 목포시 남농로 102|36|전라남도|36010|목포시|3601070|용해동|34.791942999999996|126.41841399999998
AC188|광주문화예술회관|광주광역시 북구 북문대로 60|24|광주광역시|24040|북구|2404058|운암1동|35.177726|126.88158200000001
AC199|담양문화회관|전라남도 담양군 담양읍 지침6길 29|36|전라남도|36310|담양군|3631011|담양읍|35.316353|126.985404
AC201|무안승달문화예술회관|전라남도 무안군 무안읍 창포로 8|36|전라남도|36420|무안군|3642011|무안읍|34.990334000000004|126.47202
AC202|보성군문화예술회관|전라남도 보성군 보성읍 송재로 281-9|36|전라남도|36360|보성군|3636011|보성읍|34.778027|127.088356
AC204|여수시민회관|전라남도 여수시 좌수영로 69 (광무동 42-19) |36|전라남도|36020|여수시|3602055|광림동|34.746969|127.727903
AC205|영광예술의전당|전라남도 영광군 영광읍 천년로13길 2-34|36|전라남도|36440|영광군|3644011|영광읍|35.272337|126.508342
AC206|완도문화예술의전당|전라남도 완도군 완도읍 개포로159번길 55|36|전라남도|36460|완도군|3646011|완도읍|34.323813|126.74156599999999
AC207|장성문화예술회관|전라남도 장성군 장성읍 문화로 110|36|전라남도|36450|장성군|3645011|장성읍|35.302607|126.767155
AC208|장흥문화예술회관|전라남도 장흥군 장흥읍 읍성로 96|36|전라남도|36380|장흥군|3638011|장흥읍|34.675932|126.898955
AC209|진도향토문화회관|전라남도 진도군 진도읍 진도대로 7197|36|전라남도|36470|진도군|3647011|진도읍|34.47957|126.26918700000002
AC210|해남문화예술회관|전라남도 해남군 해남읍 군청길 4|36|전라남도|36400|해남군|3640011|해남읍|34.573554|126.59913799999998
AC211|완주군향토예술문화회관|전라북도 완주군 삼례읍 삼봉로 215|35|전라북도|35310|완주군|3531011|삼례읍|35.919967|127.093218
AC212|한벽문화관|전라북도 전주시 완산구 전주천동로 20|35|전라북도|35011|전주시 완산구|3501175|풍남동|35.812034000000004|127.158515
AC214|군산예술의전당|전라북도 군산시 백토로 203|35|전라북도|35020|군산시|3502069|수송동|35.961016|126.70631999999999
AC215|김제문화예술회관|전라북도 김제시 성산길 20|35|전라북도|35060|김제시|3506058|교월동|35.802640999999994|126.87700500000001
AC216|춘향문화예술회관|전라북도 남원시 양림길 43|35|전라북도|35050|남원시|3505054|노암동|35.402233|127.390056
AC217|부안예술회관|전라북도 부안군 부안읍 예술회관길11|35|전라북도|35380|부안군|3538011|부안읍|35.724342|126.725587
AC218|순창군 향토회관|전라북도 순창군 순창읍 장류로 407-11|35|전라북도|35360|순창군|3536011|순창읍|35.377472999999995|127.147345
AC219|완주문예회관|전라북도 완주군 용진면 지암로 61|35|전라북도|35310|완주군|3531013|용진읍|35.904722|127.162143
AC220|익산예술의전당|전라북도 익산시 동서로 490|35|전라북도|35030|익산시|3503072|어양동|35.951747999999995|126.98750600000001
AC221|장수한누리전당|전라북도 장수군 장수읍 한누리로 393|35|전라북도|35340|장수군|3534011|장수읍|35.641298|127.518253
AC222|덕진예술회관|전북 전주시 덕진구 권삼득로 407|35|전라북도|35012|전주시 덕진구|3501257|덕진동|35.847654999999996|127.11978
AC223|정읍시예술회관|전라북도 정읍시 시기4길 13|35|전라북도|35040|정읍시|3504054|시기동|35.553005999999996|126.861604
AC224|한국소리문화의전당|전라북도 전주시 덕진구 소리로 31(덕진동1가)|35|전라북도|35012|전주시 덕진구|3501257|덕진동|35.855409|127.138704
AC225|서귀포예술의전당|제주특별자치도 서귀포시 태평로 270|39|제주특별자치도|39020|서귀포시|3902054|천지동|33.24615|126.550933
AC226|제주아트센터|제주특별자치도 제주시 오남로 231|39|제주특별자치도|39010|제주시|3901064|오라동|33.475275|126.51538300000001
AC5|두산아트센터|서울특별시 종로구 종로33길 15 두산아트센터|11|서울특별시|11010|종로구|1101063|종로5·6가동|37.571818|127.00098500000001
AC6|마포아트센터|서울특별시 마포구 대흥로20길 28|11|서울특별시|11140|마포구|1114060|용강동|37.549863|126.945497
AC7|남산예술센터|서울특별시 중구 소파로 138 (예장동 8-19)|11|서울특별시|11020|중구|1102055|명동|37.559033|126.988468
AC8|반포심산아트홀|서울시 서초구 사평대로 55(반포동) 심산기념문화센터 1층|11|서울특별시|11220|서초구|1122056|반포본동|37.498891|126.990874
AC9|성동문화회관|서울특별시 성동구 왕십리로 281|11|서울특별시|11040|성동구|1104055|사근동|37.559259999999995|127.035991
AC10|미아리고개예술극장|서울특별시 성북구 아리랑로 12길 4 성북문화재단 3층|11|서울특별시|11080|성북구|1108083|동선동|37.599154|127.01476399999999
AC11|세종문화회관|서울특별시 종로구 세종대로 175 |11|서울특별시|11010|종로구|1101072|청운효자동|37.572251|126.97588200000001
AC12|영등포아트홀|서울특별시 영등포구 국회대로 596 |11|서울특별시|11190|영등포구|1119055|당산1동|37.525940999999996|126.90008200000001
AC13|은평문화예술회관|서울특별시 은평구 녹번로 16(녹번동)|11|서울특별시|11120|은평구|1112051|녹번동|37.603704|126.927897
AC14|정동극장|서울특별시 중구 정동길 43 (정동 8-11) |11|서울특별시|11020|중구|1102052|소공동|37.565936|126.972844
AC15|아이들극장|서울시 종로구 성균관로 91 올림픽기념생활관 신관|11|서울특별시|11010|종로구|1101073|혜화동|37.590534999999996|126.99918400000001
AC16|충무아트센터|서울특별시 중구 퇴계로 387|11|서울특별시|11020|중구|1102069|신당동|37.565951|127.01478300000001
AC17|강동아트센터|서울특별시 강동구 동남로 870 (상일동)|11|서울특별시|11250|강동구|1125052|강일동|37.551187|127.15736000000001
AC18|국립국악원|서울특별시 서초구 남부순환로 2364|11|서울특별시|11220|서초구|1122051|서초1동|37.477746|127.009203
AC20|노원문화예술회관|서울특별시 노원구 중계로 181|11|서울특별시|11110|노원구|1111060|중계본동|37.650239|127.08025900000001
AC21|서대문문화회관|서울특별시 서대문구 백련사길 39 |11|서울특별시|11130|서대문구|1113066|홍은1동|37.580651|126.93144299999999
AC23|우리금융아트홀|서울특별시 송파구 올림픽로 424 (방이동 88-2) 역도경기장 2층 공연사업팀|11|서울특별시|11240|송파구|1124057|방이1동|37.520352|127.115397
AC25|부평아트센터|인천광역시 부평구 아트센터로 166(십정동)|23|인천광역시|23060|부평구|2306053|부평3동|37.482226000000004|126.70488200000001
AC26|트라이보울|인천광역시 연수구 인천타워대로 250(송도동24-6)|23|인천광역시|23040|연수구|2304066|송도1동|37.393996|126.63511899999999
AC27|계양문화회관|인천광역시 계양 계양산로 35번길 11|23|인천광역시|23070|계양구|2307053|계산1동|37.537102000000004|126.73766299999998
AC28|남동소래아트홀|인천광역시 남동구 아암대로1437번길 32(논현동)|23|인천광역시|23050|남동구|2305072|논현1동|37.387427|126.72458200000001
AC30|인천서구문화회관|인천광역시 서구 서달로 190(가정동)|23|인천광역시|23080|서구|2308056|가정1동|37.515477000000004|126.67995400000001
AC32|인천학생교육문화회관|인천광역시 중구 자유공원로 12 (인현동 5) |23|인천광역시|23010|중구|2301058|동인천동|37.47572|126.629677
AC33|아트센터 인천|인천 연수구 아트센터대로 222|23|인천광역시|23040|연수구|2304066|송도1동|37.393981|126.626774
AC34|인천 중구문화회관|인천광역시 중구 축항대로 296번길 81(신흥동 3가 39-24)|23|인천광역시|23010|중구|2301054|신흥동|37.439919|126.629426
AC35|경기도문화의전당|경기도 수원시 팔달구 효원로 307번길 20|31|경기도|31013|수원시 팔달구|3101356|인계동|37.261459|127.03715
AC38|광명시민회관|경기도 광명시 시청로 20, 광명시민회관(철산동)|31|경기도|31060|광명시|3106058|철산1동|37.47804|126.864617
AC39|군포문화예술회관|경기도 군포시 고산로 599|31|경기도|31160|군포시|3116054|산본1동|37.366282|126.927276
AC40|김포아트홀|경기도 김포시 돌문로 26|31|경기도|31230|김포시|3123053|사우동|37.618897|126.72011699999999
AC41|부천시민회관|경기도 부천시 원미구 부일로 365(중동)|31|경기도|31050|부천시|3105089|중동|37.488189|126.770498
AC42|성남아트센터|경기도 성남시 분당구 성남대로 808(야탑동)|31|경기도|31023|성남시 분당구|3102362|야탑1동|37.402781|127.131013
AC43|수원SK아트리움|경기도 수원시 장안구 이목로24-25|31|경기도|31011|수원시 장안구|3101156|정자1동|37.308904|126.98581599999999
AC44|안산문화예술의전당|경기도 안산시 화랑로 312|31|경기도|31092|안산시 단원구|3109274|고잔동|37.320831|126.84388
AC47|오산문화예술회관|경기도 오산시 경기동로 41(오산동)|31|경기도|31140|오산시|3114051|중앙동|37.159357|127.076973
AC48|용인포은아트홀|경기도 용인시 수지구 포은대로 499|31|경기도|31193|용인시 수지구|3119354|죽전1동|37.325745|127.105317
AC49|의정부예술의전당|경기도 의정부시 의정로1|31|경기도|31030|의정부시|3103051|의정부1동|37.733271|127.034375
AC50|하남문화예술회관|경기도 하남시 신평로 125(덕풍동)|31|경기도|31180|하남시|3118054|덕풍1동|37.544522|127.207204
AC53|가평문화예술회관|경기도 가평군 가평읍 문화로 131|31|경기도|31370|가평군|3137011|가평읍|37.824988|127.50599199999999
AC55|남한산성아트홀|경기도 광주시 회안대로 891|31|경기도|31250|광주시|3125052|송정동|37.426774|127.25476
AC57|다산아트홀|경기도 남양주시 다산중앙로7|31|경기도|31130|남양주시|3113058|다산1동|37.613932|127.15555400000001
AC58|동두천시민회관|경기도 동두천시 어수로 4(상패동, 시민회관)|31|경기도|31080|동두천시|3108060|상패동|37.905284|127.043525
AC59|안성맞춤아트홀|경기도 안성시 발화대길21 안성맞춤아트홀|31|경기도|31220|안성시|3122051|안성1동|37.001115999999996|127.27918100000001
AC60|양주문화예술회관|경기도 양주시 광적면 부흥로 618번길 303 |31|경기도|31260|양주시|3126033|광적면|37.812989|126.972168
AC61|세종국악당|경기도 여주시 영릉로 125|31|경기도|31280|여주시|3128052|중앙동|37.297166|127.624932
AC62|연천수레울아트홀|경기도 연천군 연천읍 문화로 150|31|경기도|31350|연천군|3135011|연천읍|38.106148|127.08076299999999
AC63|이천아트홀|경기도 이천시 부악로 40(중리동 490)|31|경기도|31210|이천시|3121052|중리동|37.272223|127.43440700000001
AC64|운정행복센터|경기도 파주시 와석순환로 415|31|경기도|31200|파주시|3120056|운정1동|37.723983000000004|126.751501
AC65|남부문화예술회관|경기도 평택시 중앙로 277|31|경기도|31070|평택시|3107062|비전1동|36.99106|127.114139
AC66|북부문화예술회관|경기도 평택시 경기대로 1366|31|경기도|31070|평택시|3107051|중앙동|37.06654|127.065123
AC67|서부문화예술회관|경기도 평택시 서동대로 1531|31|경기도|31070|평택시|3107012|안중읍|36.985246000000004|127.111589
AC68|포천반월아트홀|경기도 포천시 군내면 청성로 111|31|경기도|31270|포천시|3127031|군내면|37.895749|127.21215
AC69|영월문화예술회관|강원도 영월군 영월읍 단종로 24|32|강원도|32330|영월군|3233011|영월읍|37.185951|128.468433
AC70|치악예술관|강원도 원주시 서원대로 331|32|강원도|32020|원주시|3202054|명륜1동|37.335584999999995|127.94516200000001
AC71|인제하늘내린센터|강원도 인제군 인제읍 비봉로44번길100 |32|강원도|32390|인제군|3239011|인제읍|38.06092|128.165042
AC73|횡성문화예술회관|강원도 횡성군 횡성읍 문예로 75 ,횡성문화예술회관 2층 횡성문화재단|32|강원도|32320|횡성군|3232011|횡성읍|37.488619|127.975594
AC74|강릉단오제전수교육관|강원도 강릉시 단오장길 1(노암동)|32|강원도|32030|강릉시|3203062|강남동|37.748227|128.89503
AC75|강릉아트센터|강원도 강릉시 종합운동장길 84|32|강원도|32030|강릉시|3203055|교1동|37.772462|128.895288
AC76|동해시문화예술회관|강원도 동해시 천곡동 809|32|강원도|32040|동해시|3204051|천곡동|37.526658000000005|129.113725
AC78|속초문화예술회관|강원도 속초시 번영로 155|32|강원도|32060|속초시|3206051|영랑동|38.21288|128.588618
AC79|양양군문화복지회관|강원도 양양군 양양읍 일출로 540|32|강원도|32410|양양군|3241011|양양읍|38.076862|128.62677
AC80|화강문화센터|강원도 철원군 서면 약수로3|32|강원도|32360|철원군|3236031|서면|38.245257|127.426847
AC81|태백문화예술회관|강원도 태백시 고원로 203|32|강원도|32050|태백시|3205051|황지동|37.171908|128.988011
AC82|평창문화예술회관|강원도 평창군 평창읍 문화예술길 51|32|강원도|32340|평창군|3234011|평창읍|37.36148|128.390916
AC84|화천문화예술회관|강원도 화천군 화천읍 상승로 91번지|32|강원도|32370|화천군|3237011|화천읍|38.108607|127.70487299999999
AC85|대전예술가의집|대전광역시 중구 중앙로 32|25|대전광역시|25020|중구|2502067|문화1동|36.32232|127.416055
