fclty_id|fclty_nm|area_addr|city_do_cd|ctprvn_nm|signgu_cd|signgu_nm|adstrd_cd|adstrd_nm|la|lo
AC86|대덕문예회관|대전광역시 대덕구 대전로 1348(읍내동)|25|대전광역시|25050|대덕구|2505053|회덕동|36.3741|127.420639
AC87|대전예술의전당|대전광역시 서구 둔산대로 135|25|대전광역시|25030|서구|2503069|만년동|36.366820000000004|127.384955
AC88|대전시립연정국악원|대전광역시 서구 둔산대로 181|25|대전광역시|25030|서구|2503069|만년동|36.366429|127.389416
AC89|관저문예회관|대전광역시 서구 관저동로 105번길 20(관저동, 1199번지)|25|대전광역시|25030|서구|2503072|관저1동|36.301679|127.339527
AC90|당진문예의전당|충청남도 당진시 무수동2길 25-21|34|충청남도|34080|당진시|3408051|당진1동|36.890178000000006|126.63789299999999
AC91|천안예술의전당|충청남도 천안시 동남구 성남면 종합휴양지로 185|34|충청남도|34011|천안시 동남구|3401134|성남면|36.75607|127.225674
AC92|계룡문화예술의전당|충남 계룡시 엄사면 문화1로 13|34|충청남도|34070|계룡시|3407033|엄사면|36.272932|127.234145
AC93|공주문예회관|충청남도 공주시 고마나루길5|34|충청남도|34020|공주시|3402058|웅진동|36.460186|127.111402
AC94|금산다락원|충청남도 금산군 금산읍 금산로 1559 금산다락원 |34|충청남도|34310|금산군|3431011|금산읍|36.111913|127.49173700000001
AC95|논산문화예술회관|충청남도 논산시 시민로 270|34|충청남도|34060|논산시|3406051|취암동|36.19093|127.09513000000001
AC96|보령문화예술회관|충청남도 보령시 성주산로 101|34|충청남도|34030|보령시|3403054|대천4동|36.333858|126.61454099999999
AC97|서산시문화회관|충청남도 서산시 문화로 54|34|충청남도|34050|서산시|3405051|부춘동|36.786165999999994|126.448376
AC1|나루아트센터|서울특별시 광진구 능동로 76|11|서울특별시|11050|광진구|1105065|자양1동|37.537578|127.070544
AC2|강남씨어터|서울 강남구 역삼로7길 16|11|서울특별시|11230|강남구|1123064|삼성1동|37.515915|127.052125
AC3|구로아트밸리예술극장|서울특별시 구로구 가마산로25길 9-24|11|서울특별시|11170|구로구|1117052|구로1동|37.496562|126.88897800000001
AC4|금나래아트홀|서울특별시 금천구 시흥대로73길 금천구청 내 |11|서울특별시|11180|금천구|1118057|시흥1동|37.45669|126.89652
AC98|서천군문예의전당|충청남도 서천군 서천로 14번길6-11|34|충청남도|34340|서천군|3434012|서천읍|36.075804|126.698625
AC99|아산시 평생학습문화센터|충청남도 아산시 남부로92 |34|충청남도|34040|아산시|3404055|온양5동|36.770459|126.991956
AC100|예산군문예회관|충청남도 예산군 예산읍 아리랑로 185-14|34|충청남도|34370|예산군|3437011|예산읍|36.685432|126.849434
AC101|청양문화예술회관|충남 청양군 청양읍 문화예술로 187|34|충청남도|34350|청양군|3435011|청양읍|36.454549|126.80066799999999
AC102|충청남도문화예술회관|충남 홍성군 홍북읍 충남대로 21|34|충청남도|34360|예산군|3436013|삽교읍|36.660115000000005|126.672482
AC153|영화의전당|부산광역시 해운대구 수영강변대로 120|21|부산광역시|21090|해운대구|2109073|우1동|35.170944|129.12751799999998
AC103|충청남도교육청학생교육문화원|충청남도 천안시 동남구 옛농고 1길 41|34|충청남도|34011|천안시 동남구|3401152|문성동|36.809456|127.156806
AC104|태안군문화예술과|충청남도 태안군 태안읍 백화로 200|34|충청남도|34380|태안군|3438011|태안읍|36.754205|126.312122
AC105|홍주문화회관|충청남도 홍성군 홍성읍 내포로 164|34|충청남도|34360|홍성군|3436011|홍성읍|36.59475|126.65191100000001
AC106|단양문화예술회관|충청북도 단양읍 중앙1로 32|33|충청북도|33380|단양군|3338011|단양읍|36.984664|128.365783
AC107|옥천문화예술회관|충청북도 옥천군 옥천읍 문정1길 32|33|충청북도|33330|옥천군|3333011|옥천읍|36.303763000000004|127.574105
AC108|음성문화예술회관|충청북도 음성군 음성읍 예술로102|33|충청북도|33370|음성군|3337011|음성읍|36.931521000000004|127.68057900000001
AC109|제천시문화회관|충청북도 제천시 의림대로 6길 32|33|충청북도|33030|제천시|3303060|화산동|37.130495|128.21059499999998
AC110|증평문화회관|충청북도 증평군 증평읍 삼보로 28|33|충청북도|33390|증평군|3339014|증평읍|36.785794|127.569996
AC111|진천화랑관|충청북도 진천군 진천읍 문화로69-4|33|충청북도|33350|진천군|3335011|진천읍|36.849562|127.44011499999999
AC114|충청북도중원교육문화원|충청북도 충주시 호암대로 50|33|충청북도|33020|충주시|3302058|호암·직동|36.956955|127.93055600000001
AC115|충청북도교육문화원|충청북도 청주시 청원구 공항로 287번길 56|33|충청북도|33044|청주시 청원구|3304451|오근장동|36.682807000000004|127.479995
AC116|세종시문화예술회관|세종특별자치시 조치원읍 문예회관길 22|29|세종특별자치시|29010|세종특별자치시|2901011|조치원읍|36.599776|127.287582
AC117|웃는얼굴아트센터|대구광역시 달서구 문화회관길160(장기동)|22|대구광역시|22070|달서구|2207059|장기동|35.843171999999996|128.522523
AC118|달성아트센터|대구광역시 달성군 대실역북로2길 188|22|대구광역시|22310|달성군|2231013|다사읍|35.86548|128.460937
AC119|아양아트센터|대구광역시 동구 효동로 2길 24|22|대구광역시|22020|동구|2202060|효목1동|35.87962|128.651918
AC120|대구오페라하우스|대구광역시 북구 호암로15(칠성동2가)|22|대구광역시|22050|북구|2205052|칠성동|35.883454|128.592208
AC121|수성아트피아|대구광역시 무학로 180(지산동)|22|대구광역시|22060|수성구|2206067|지산1동|35.871418|128.601797
AC122|대구학생문화센터|대구광역시 달서구 용산로181(용산동)|22|대구광역시|22070|달서구|2207073|용산1동|35.85302|128.529507
AC124|어울아트센터|대구광역시 북구 구암로 47(관음동)|22|대구광역시|22050|북구|2205077|관음동|35.934722|128.546198
AC125|대구서구문화회관|대구광역시 서구 당산로403|22|대구광역시|22030|서구|2203066|상중이동|35.872625|128.54548400000002
AC126|봉산문화회관|대구광역시 중구 봉산문화길 77(봉산동)|22|대구광역시|22010|중구|2201056|성내1동|35.863378000000004|128.596576
AC129|경주예술의전당|경상북도 경주시 알천북로 1(황성동,988)|37|경상북도|37020|경주시|3702063|황성동|35.862288|129.206626
AC112|청주예술의전당|충청북도 청주시 서원구 흥덕로 69|33|충청북도|33042|청주시 서원구|3304251|사직1동|36.641913|127.47026100000001
AC113|충주시문화회관|충청북도 충주시 중앙로 128(성내동)|33|충청북도|33020|충주시|3302051|성내·충인동|36.970621|127.937215
AC128|대구콘서트하우스|대구광역시 중구 태평로 141|22|대구광역시|22010|중구|2201059|성내2동|35.876028000000005|128.59381399999998
AC131|경산시민회관|경상북도 경산시 계양로 28|37|경상북도|37100|경산시|3710055|북부동|35.818267999999996|128.747825
AC132|대가야문화누리|경상북도 고령군 대가야읍 왕릉로 30|37|경상북도|37370|고령군|3737012|대가야읍|35.723574|128.26308
AC134|군위 삼국유사교육문화회관|경상북도 군위군 군위읍 군청로 158|37|경상북도|37310|군위군|3731011|군위읍|36.237466999999995|128.574452
AC29|인천수봉문화회관|인천광역시 남구 수봉안길 78|23|인천광역시|23090|미추홀구|2309075|숭의1·3동|37.461279|126.66218899999998
AC45|안양아트센터 |경기도 안양시 만안구 문예로 36번길 16(안양동) |31|경기도|31041|안양시 만안구|3104151|안양1동|37.3846631|126.93128770000001
AC46|평촌아트홀 |경기도 안양시 동안구 평촌대로 76(호계동)|31|경기도|31042|안양시 동안구|3104263|호계2동|37.3799616|126.9639676
AC37|고양어울림누리 |경기도 고양시 덕양구 어울림로 33|31|경기도|31101|고양시 덕양구|3110153|흥도동|37.6495942|126.8345322
AC36|고양아람누리 |경기도 고양시 일산동구 중앙로 1286 |31|경기도|31103|고양시 일산동구|3110356|마두1동|37.661145899999994|126.7739935
AC51|화성아트홀 |경기도 화성시 태안로 145|31|경기도|31240|화성시|3124054|병점2동|37.202965899999995|127.0332029
AC52|반석아트홀 |경기도 화성시 노작로 134|31|경기도|31240|화성시|3124061|동탄1동|37.200644399999995|127.07512659999998
AC213|고창문화의전당|전라북도 고창군 고창읍 모양성로 11|35|전라북도|35370|고창군|3537011|고창읍|35.433203999999996|126.70451000000001
AC135|김천시문화예술회관|경상북도 김천시 운동장길3|37|경상북도|37030|김천시|3703056|대신동|36.138265999999994|128.08863200000002
AC136|문경문화예술회관|경상북도 문경시 신흥로 85|37|경상북도|37090|문경시|3709058|점촌1동|36.590314|128.197808
AC137|상주문화회관|경상북도 상주시 상산로 235|37|경상북도|37080|상주시|3708052|남원동|36.4119|128.159177
AC138|성주문화예술회관|경상북도 성주군 성주읍 성산9길 45|37|경상북도|37380|성주군|3738011|성주읍|35.918317|128.30143
AC139|안동문화예술의전당|경상북도 안동시 축제장길66(안흥동373-4)|37|경상북도|37040|안동시|3704062|서구동|36.559432|128.725291
AC140|천마아트센터|경북 경산시 대동 228|37|경상북도|37100|경산시|3710055|북부동|35.830479|128.7582
AC141|예주문화예술회관|경상북도 영덕군 영해면 318만세길 36|37|경상북도|37350|영덕군|3735036|영해면|36.529722|129.405085
AC142|영주문화예술회관|경상북도 영주시 가흥로 257(가흥동)|37|경상북도|37060|영주시|3706062|가흥1동|36.819694|128.613431
AC143|영천시민회관|경상북도 영천시 시청로 17|37|경상북도|37070|영천시|3707052|중앙동|35.972203|128.93756499999998
AC144|예천군문화회관|경상북도 예천군 예천읍 충효료 209-15|37|경상북도|37400|예천군|3740011|예천읍|36.656665000000004|128.453439
AC145|울릉한마음회관|경상북도 울릉군 울릉읍 울릉순환로286|37|경상북도|37430|울릉군|3743011|울릉읍|37.490542|130.90469199999998
AC146|울진문화예술회관|경상북도 울진군 후포삼율로 194-14|37|경상북도|37420|울진군|3742038|후포면|36.687464|129.443754
AC147|의성문화회관|경상북도 의성군 의성읍 충효로 88|37|경상북도|37320|의성군|3732011|의성읍|36.355259999999994|128.70273500000002
AC148|청송문화예술회관|경상북도 청송군 청송읍 금월로 244-30|37|경상북도|37330|청송군|3733011|청송읍|36.429749|129.059143
AC149|칠곡군교육문화회관|경상북도 칠곡군 왜관읍 관문로1길 32|37|경상북도|37390|칠곡군|3739011|왜관읍|35.99176|128.417507
AC150|부산민주공원 공연장|부산광역시 중구 민주공원길 19|21|부산광역시|21010|중구|2101059|영주1동|35.109589|129.027916
AC151|부산문화회관|부산광역시 남구 유엔평화로76번길1|21|부산광역시|21070|남구|2107070|대연1동|35.127347|129.093837
AC130|포항시문화예술회관|경상북도 포항시 남구 희망대로 850 |37|경상북도|37011|포항시 남구|3701160|상대동|36.010524|129.36416599999998
AC152|부산시민회관|부산광역시 동구 자성로 133번길 16|21|부산광역시|21030|동구|2103071|좌천동|35.138842|129.065208
AC155|동래문화회관|부산광역시 동래구 문화로 80|21|부산광역시|21060|동래구|2106065|명륜동|35.211877|129.089929
AC156|북구문화빙상센터|부산광역시 북구 금곡대로 46번길 50|21|부산광역시|21080|북구|2108056|덕천1동|35.213435|129.00573
AC157|을숙도문화회관|부산광역시 사하구 낙동남로1233번길25|21|부산광역시|21100|사하구|2110056|하단1동|35.109697|128.944923
AC158|영도문화예술회관|부산광역시 영도구 함지로 79번길 6(동삼동)|21|부산광역시|21040|영도구|2104065|동삼1동|35.075043|129.066034
AC159|해운대문화회관|부산광역시 해운대구 양운로 97(좌동)|21|부산광역시|21090|해운대구|2109066|좌1동|35.171125|129.173955
AC160|부산광역시학생예술문화회관|부산광역시 북구 낙동북로 737-1|21|부산광역시|21080|북구|2108051|구포1동|35.198939|129.001587
AC161|울산북구문화예술회관|울산광역시 북구 산업로 1000(연암동)|26|울산광역시|26040|북구|2604056|효문동|35.581329|129.361394
AC162|울산 중구문화의전당|울산광역시 중구 종가로 405(성안동) 중구문화의전당|26|울산광역시|26010|중구|2601066|성안동|35.567541|129.321526
AC164|울주문화예술회관|울산광역시 울주군 범서읍 천상중앙길 36|26|울산광역시|26310|울주군|2631014|범서읍|35.564442|129.23206000000002
AC165|현대예술관|울산광역시 동구 명덕로 10 |26|울산광역시|26030|동구|2603058|남목1동|35.522917|129.431329
AC166|거제문화예술회관|경상남도 거제시 장승로 145|38|경상남도|38090|거제시|3809061|장승포동|34.86701|128.723656
AC167|거창군문화센터|경상남도 거창군 거창읍 수남로2181|38|경상남도|38390|거창군|3839011|거창읍|35.674028|127.910343
AC168|김해문화의전당|경상남도 김해시 김해대로 2060|38|경상남도|38070|김해시|3807054|내외동|35.243722999999996|128.86938700000002
AC169|밀양아리랑아트센터|경남 밀양시 밀양대공원로 112 밀양아리랑아트센터|38|경상남도|38080|밀양시|3808053|교동|35.504375|128.758275
AC170|성산아트홀|경상남도 창원시 의창구 중앙대로 181(용호동)|38|경상남도|38111|창원시 의창구|3811155|용지동|35.229809|128.683469
AC171|3∙15 아트센터|경상남도 창원시 마산회원구 삼호로 135(양덕동)|38|경상남도|38114|창원시 마산회원구|3811456|양덕1동|35.225799|128.57764699999998
AC172|진해구민회관|경상남도 창원시 진해구 진해대로 325(태백동)|38|경상남도|38115|창원시 진해구|3811554|여좌동|35.169548|128.659242
AC173|통영국제음악당|경상남도 통영시 큰발개1길38(도남동)|38|경상남도|38050|통영시|3805064|봉평동|34.826025|128.440071
AC175|남해문화체육센터|경상남도 남해군 남해읍 선소로 12|38|경상남도|38350|남해군|3835011|남해읍|34.845116|127.899529
AC176|사천시문화예술회관|경남 사천시 삼천포대교로 471|38|경상남도|38060|사천시|3806052|동서동|34.932382000000004|128.052211
AC177|산청문화예술회관|경상남도 산청군 금서면 친환경로2631번길 12|38|경상남도|38370|산청군|3837034|금서면|35.420094|127.87315100000001
AC178|양산문화예술회관|경상남도 양산시 중앙로 39-1(남부동)|38|경상남도|38100|양산시|3810058|중앙동|35.33358|129.036695
AC123|대덕문화전당|대구시 남구 앞산순환로 478|22|대구광역시|22040|남구|2204056|대명1동|35.831305|128.576956
AC174|경상남도문화예술회관|경상남도 진주시 강남로 215|38|경상남도|38030|진주시|3803072|천전동|35.186902|128.091902
AC185|통영시민문화회관|경남 통영시 남망공원길 29|38|경상남도|38050|통영시|3805054|무전동|34.854276|128.43296
AC203|순천문화예술회관|전라남도 순천시 삼산로 16|36|전라남도|36030|순천시|3603055|삼산동|34.970543|127.48524099999999
AC227|제주특별자치도문화예술진흥원(제주문예회관)|제주특별자치도 제주시 동광로 69(일도2동)|39|제주특별자치도|39010|제주시|3901052|일도2동|33.504407|126.53528999999999
AC19|국립중앙극장|서울특별시 중구 장충단로 59 (장충동2가 산 14-67) |11|서울특별시|11020|중구|1102057|필동|37.552932|126.99989
AC22|예술의전당|서울특별시 서초구 남부순환로 2406(서초동) |11|서울특별시|11220|서초구|1122051|서초1동|37.479426000000004|127.012901
AC24|아르코예술극장|서울특별시 종로구 대학로8길 7|11|서울특별시|11010|종로구|1101064|이화동|37.581187|127.00298799999999
AC31|인천문화예술회관|인천광역시 남동구 예술로 149|23|인천광역시|23050|남동구|2305051|구월1동|37.447718|126.700075
AC54|과천시민회관|경기도 과천시 통영로5 |31|경기도|31110|과천시|3111051|중앙동|37.428020000000004|126.98942
AC72|춘천문화예술회관|강원도 춘천시 효자상길5번길 13(효자동)|32|강원도|32010|춘천시|3201063|효자1동|37.87262|127.729323
AC77|삼척시문화예술센터|강원도 삼척시 엑스포로 45|32|강원도|32070|삼척시|3207052|성내동|37.438313|129.160417
AC83|홍천문화예술회관|강원도 홍천군 홍천읍 설악로 1792|32|강원도|32310|홍천군|3231011|홍천읍|37.688992|127.895478
AC154|금정문화회관|부산광역시 금정구 체육공원로 7 |21|부산광역시|21110|금정구|2111069|구서1동|35.245866|129.09416299999998
AC133|구미시문화예술회관|경상북도 구미시 송정대로 89|37|경상북도|37050|구미시|3705051|송정동|36.118322|128.349049
AC163|울산문화예술회관|울산광역시 남구 번영로 200(달동)|26|울산광역시|26020|남구|2602056|달동|35.542902000000005|129.327054
AC127|대구문화예술회관|대구광역시 달서구 공원순환로 201 |22|대구광역시|22070|달서구|2207075|성당동|35.844668|128.55863200000002
SA1|밀양 누루(樓樓) 미술관|경남 밀양시 하남읍 명례로 451 구. 명례초등학교|38|경상남도|38080|밀양시|3808012|하남읍|35.353988799999996|128.766001
SA10|우리미술관|인천광역시 동구 화도진로 192번길 3-11|23|인천광역시|23020|동구|2302051|만석동|37.4862284|126.6225375
SA11|소금나루 작은미술관|울산 북구 중리11길 2|26|울산광역시|26040|북구|2604059|염포동|35.526847|129.3991062
SA12|바래길 작은미술관|경남 남해군 남면 남면로1739번길 46-1|38|경상남도|38350|남해군|3835035|남면|34.7674825|127.8479007
SA13|장생포고래로131 작은미술관|울산광역시 남구 장생포고래로131|26|울산광역시|26020|남구|2602061|야음장생포동|35.501992200000004|129.3692945
SA14|서동 작은미술관|부산광역시 금정구 서동로149번길 8(서동) 서동예술창작공간 1층|21|부산광역시|21110|금정구|2111051|서1동|35.2152304|129.1035117
SA15|작은미술관 보구곶|경기도 김포시 월곶면 문수산로 373|31|경기도|31230|김포시|3123035|월곶면|37.7576187|126.5298521
SA16|아트터미널 작은미술관|강원도 정선군 고한읍 지장천로856|32|강원도|32350|정선군|3235012|고한읍|37.2197634|128.8345897
SA17|악양 작은미술관|경남 하동군 악양면 악양동로 176 악양생활문화센터|38|경상남도|38360|하동군|3836032|악양면|35.146342600000004|127.7052264
SA2|노인과 둔장바다 작은미술관|전라남도 신안군 자은면 둔장길 33-4|36|전라남도|36480|신안군|3648033|자은면|34.9137791|126.06271370000002
SA3|기억을 모으는 미술관 ART-TEA|강원도 태백시 장성1길 102-5|32|강원도|32050|태백시|3205056|장성동|37.0990398|129.00489850000002
SA4|정라항 그리go 작은미술관 4048|강원도 삼척시 정라항안길 40-48|32|강원도|32070|삼척시|3207054|정라동|37.440859499999995|129.19125590000002
SA5|정라항 그리go 작은미술관 5223|강원도 삼척시 정라항안길 52-23|32|강원도|32070|삼척시|3207054|정라동|37.440647|129.1908435
SA6|정라항 그리go 작은미술관 5219|강원도 삼척시 정라항안길 52-19|32|강원도|32070|삼척시|3207054|정라동|37.440657|129.19097309999998
SA7|정라항 그리go 작은미술관 1116|강원도 삼척시 나리골3길 11-16|32|강원도|32070|삼척시|3207054|정라동|37.4398105|129.18660549999998
SA8|BRT 작은미술관|세종특별자치시 나성동 719 BRT작은미술관|29|세종특별자치시|29010|세종특별자치시|2901062|새롬동|36.4810027|127.26127340000002
SA9|봉평콧등작은미술관|강원도 평창군 봉평면 덕거길 7-1 봉평콧등작은미술관|32|강원도|32340|평창군|3234034|봉평면|37.642715700000004|128.3950337
