userid,areaid,rating
1,16,3
1,17,3
1,18,2
1,19,0
1,20,1
1,21,3
1,22,0
1,23,0
1,24,3
1,25,0
1,26,4
1,27,1
1,28,4
1,29,1
1,30,5
1,31,2
1,32,5
1,33,4
1,34,3
1,35,1
1,36,4
1,37,2
1,38,2
1,39,2
1,40,1
1,41,0
1,42,0
1,43,4
1,44,1
1,45,0
1,46,4
1,47,4
1,48,0
1,49,4
1,50,4
1,52,3
1,53,0
1,54,1
1,55,0
1,56,0
2,0,3
2,1,0
2,2,2
2,3,2
2,5,0
2,7,5
2,8,2
2,9,0
2,10,2
2,11,5
2,12,3
2,13,3
2,14,4
2,15,5
2,16,1
2,17,1
2,18,4
2,19,2
2,20,5
2,21,5
2,22,5
2,23,2
2,24,5
2,25,3
2,26,3
2,27,5
2,28,1
2,29,5
2,30,1
2,31,5
2,32,4
2,33,4
2,34,3
2,35,5
2,36,2
2,37,1
2,38,0
2,39,1
2,40,5
2,41,1
2,42,3
2,43,1
2,44,3
2,46,4
2,48,5
2,50,4
2,52,0
2,54,0
2,56,2
3,1,1
3,3,4
3,5,4
3,6,0
3,8,3
3,9,2
3,11,3
3,13,1
3,15,2
3,17,4
3,18,1
3,19,3
3,20,1
3,21,3
3,22,4
3,23,4
3,24,2
3,25,5
3,26,1
3,27,5
3,28,1
3,29,5
3,30,1
3,31,2
3,32,1
3,33,1
3,34,1
3,35,5
3,36,0
3,37,1
3,38,5
3,40,3
3,41,3
3,42,4
3,43,5
3,44,5
3,45,2
3,46,5
3,47,2
3,48,5
3,49,3
3,50,2
3,51,0
3,52,1
3,53,5
3,54,3
3,55,5
3,56,0
4,0,3
4,1,3
4,3,0
4,4,0
4,5,0
4,7,4
4,8,3
4,9,0
4,10,5
4,11,4
4,12,1
4,13,0
4,14,5
4,16,1
4,17,0
4,18,5
4,19,4
4,20,0
4,21,1
4,22,4
4,23,2
4,24,3
4,25,3
4,26,1
4,27,2
4,28,4
4,29,1
4,30,1
4,31,0
4,32,0
4,34,4
4,35,3
4,37,5
4,38,2
4,40,5
4,41,2
4,43,4
4,44,4
4,46,3
4,47,1
4,49,4
4,50,4
4,52,4
4,53,5
4,55,1
4,56,5
5,1,0
5,2,5
5,3,1
5,4,1
5,6,4
5,7,2
5,8,0
5,9,4
5,11,0
5,12,0
5,14,2
5,15,5
5,17,4
5,18,3
5,20,1
5,22,1
5,23,5
5,24,0
5,25,1
5,26,5
5,28,2
5,29,0
5,30,2
5,31,2
5,32,4
5,33,4
5,34,2
5,35,3
5,36,0
5,37,0
5,38,4
5,39,3
5,40,5
5,41,0
5,42,1
5,43,5
5,44,0
5,45,5
5,46,1
5,47,2
5,48,3
5,49,1
5,50,0
5,51,5
5,52,1
5,53,4
5,54,3
5,55,2
5,56,4
6,1,2
6,2,2
6,3,3
6,4,2
6,5,0
6,7,4
6,8,3
6,9,3
6,10,5
6,11,5
6,12,3
6,13,2
6,14,3
6,15,3
6,16,5
6,17,5
6,18,3
6,19,3
6,20,3
6,22,1
6,23,1
6,24,3
6,26,5
6,27,0
6,28,5
6,30,0
6,31,4
6,32,4
6,34,1
6,35,3
6,36,1
6,38,2
6,39,0
6,40,5
6,42,1
6,43,3
6,44,5
6,46,4
6,47,4
6,48,2
6,50,2
6,51,3
6,52,1
6,54,1
6,55,5
6,56,0
7,0,4
7,1,0
7,2,0
7,4,5
7,5,5
7,6,1
7,7,3
7,8,4
7,9,0
7,11,1
7,12,4
7,13,2
7,16,2
7,17,3
7,18,4
7,20,3
7,21,1
7,22,5
7,24,4
7,25,1
7,26,3
7,27,3
7,29,5
7,30,4
7,31,3
7,32,0
7,33,2
7,34,4
7,35,0
7,36,5
7,37,5
7,38,1
7,39,2
7,40,3
7,41,2
7,42,2
7,43,4
7,44,0
7,45,5
7,46,2
7,47,4
7,48,3
7,49,5
7,50,4
7,51,2
7,52,5
7,53,2
7,54,2
7,56,2
8,0,1
8,1,4
8,2,4
8,3,2
8,4,0
8,5,3
8,7,4
8,8,4
8,10,1
8,11,3
8,12,5
8,13,3
8,15,2
8,16,4
8,17,0
8,18,1
8,20,1
8,21,1
8,22,4
8,23,5
8,25,5
8,26,4
8,27,0
8,28,1
8,30,5
8,31,3
8,32,1
8,33,0
8,35,4
8,36,3
8,37,1
8,38,3
8,40,0
8,41,2
8,42,4
8,43,3
8,45,1
8,46,0
8,47,4
8,48,3
8,50,5
8,51,0
8,52,0
8,53,1
8,54,5
8,55,2
8,56,3
9,0,4
9,2,4
9,4,4
9,5,4
9,6,1
9,7,3
9,8,1
9,9,4
9,10,5
9,12,5
9,13,5
9,14,1
9,15,4
9,17,2
9,18,2
9,19,5
9,20,4
9,22,0
9,23,2
9,24,2
9,25,1
9,27,3
9,28,0
9,30,5
9,31,1
9,32,2
9,33,1
9,34,3
9,35,1
9,36,2
9,37,2
9,38,3
9,39,3
9,40,1
9,41,2
9,42,4
9,43,3
9,44,2
9,45,4
9,46,1
9,47,4
9,48,2
9,49,0
9,50,0
9,51,4
9,52,5
9,55,2
9,56,5
10,0,3
10,1,2
10,2,4
10,4,4
10,5,3
10,6,5
10,7,1
10,10,4
10,11,2
10,12,3
10,13,1
10,14,5
10,16,4
10,17,2
10,18,5
10,19,4
10,20,3
10,22,0
10,23,5
10,24,3
10,25,0
10,26,0
10,28,4
10,29,0
10,30,0
10,31,1
10,32,1
10,34,2
10,36,2
10,37,1
10,38,3
10,40,2
10,41,4
10,42,4
10,43,3
10,44,3
10,46,2
10,47,3
10,49,5
10,50,4
10,51,4
10,52,5
10,53,5
10,54,4
10,55,2
10,56,5
11,1,3
11,2,4
11,3,5
11,4,2
11,5,3
11,6,4
11,7,5
11,8,1
11,9,4
11,10,1
11,12,1
11,13,4
11,14,2
11,15,4
11,16,2
11,18,2
11,19,5
11,20,0
11,21,2
11,22,0
11,24,1
11,25,0
11,26,2
11,27,3
11,28,4
11,30,3
11,31,1
11,32,3
11,33,2
11,34,3
11,35,5
11,36,1
11,37,3
11,38,0
11,39,5
11,40,2
11,41,2
11,43,5
11,44,1
11,45,3
11,46,4
11,47,2
11,48,2
11,50,0
11,51,1
11,52,2
11,54,5
11,55,0
12,0,2
12,1,3
12,2,3
12,3,0
12,4,3
12,5,4
12,7,4
12,8,4
12,9,0
12,11,1
12,12,2
12,14,4
12,15,2
12,16,4
12,17,4
12,18,3
12,19,1
12,21,3
12,22,2
12,23,5
12,24,2
12,25,1
12,26,3
12,28,3
12,29,0
12,30,3
12,31,4
12,32,4
12,33,0
12,35,3
12,37,0
12,38,2
12,39,3
12,40,2
12,41,2
12,43,4
12,44,1
12,45,3
12,46,3
12,47,4
12,48,0
12,49,1
12,50,0
12,51,0
12,52,2
12,53,5
12,54,0
12,56,3
13,0,3
13,1,4
13,2,1
13,3,1
13,4,1
13,5,0
13,6,0
13,7,1
13,8,3
13,9,5
13,10,2
13,12,2
13,13,3
13,14,1
13,15,4
13,16,2
13,17,1
13,19,5
13,20,0
13,21,3
13,22,5
13,23,5
13,24,5
13,26,4
13,27,0
13,28,0
13,29,3
13,31,1
13,32,0
13,34,2
13,35,4
13,36,5
13,39,1
13,40,4
13,41,0
13,42,4
13,44,5
13,45,5
13,47,3
13,48,0
13,49,1
13,50,1
13,51,0
13,53,4
13,55,5
13,56,1
14,0,3
14,1,1
14,2,1
14,3,0
14,4,0
14,6,1
14,7,4
14,8,1
14,9,0
14,10,3
14,12,3
14,14,0
14,15,1
14,16,2
14,17,3
14,18,1
14,19,5
14,20,3
14,22,1
14,23,0
14,25,1
14,26,3
14,27,2
14,28,2
14,29,1
14,31,5
14,32,2
14,33,1
14,34,1
14,35,0
14,36,1
14,37,2
14,39,1
14,40,3
14,41,1
14,42,3
14,43,2
14,44,4
14,45,1
14,46,2
14,47,5
14,48,1
14,49,5
14,50,0
14,51,1
14,52,2
14,54,4
14,55,2
14,56,2
15,0,1
15,1,1
15,2,3
15,3,0
15,4,5
15,5,4
15,6,1
15,7,3
15,8,5
15,9,3
15,10,4
15,12,5
15,13,5
15,14,1
15,15,4
15,16,5
15,17,3
15,19,5
15,21,2
15,22,1
15,23,5
15,24,1
15,25,3
15,26,0
15,28,4
15,30,1
15,31,5
15,32,2
15,33,3
15,34,1
15,35,0
15,37,1
15,39,0
15,40,3
15,41,1
15,42,2
15,43,3
15,44,0
15,46,2
15,47,3
15,48,0
15,49,1
15,50,5
15,52,3
15,53,3
15,55,5
15,56,5
16,0,3
16,1,4
16,2,4
16,3,4
16,4,5
16,5,2
16,7,4
16,8,5
16,9,0
16,10,5
16,11,1
16,14,2
16,15,4
16,17,1
16,18,2
16,19,4
16,20,3
16,21,5
16,22,1
16,23,0
16,24,2
16,26,3
16,27,4
16,28,3
16,29,2
16,30,3
16,31,0
16,32,5
16,33,1
16,35,5
16,36,1
16,37,2
16,38,0
16,39,2
16,40,1
16,41,1
16,42,3
16,43,2
16,44,2
16,45,1
16,46,1
16,47,2
16,48,3
16,49,4
16,52,5
16,53,2
16,54,0
16,55,2
16,56,4
17,0,1
17,1,4
17,2,4
17,3,0
17,4,2
17,5,4
17,7,1
17,8,4
17,9,4
17,10,1
17,11,1
17,13,5
17,14,4
17,15,3
17,17,0
17,18,4
17,19,0
17,20,1
17,21,2
17,23,1
17,24,4
17,25,5
17,27,4
17,28,3
17,29,2
17,30,0
17,31,1
17,33,3
17,34,1
17,35,5
17,37,4
17,38,3
17,39,3
17,40,5
17,41,2
17,43,4
17,44,4
17,45,1
17,47,2
17,49,2
17,51,3
17,52,5
17,53,4
17,54,5
17,55,2
18,1,1
18,2,1
18,3,5
18,4,5
18,5,4
18,6,4
18,7,3
18,8,2
18,9,4
18,11,2
18,12,3
18,13,2
18,15,0
18,16,5
18,17,3
18,18,4
18,19,2
18,21,2
18,22,3
18,23,2
18,24,5
18,25,1
18,26,1
18,27,4
18,28,3
18,29,2
18,31,2
18,32,3
18,33,0
18,34,3
18,35,5
18,36,4
18,37,5
18,38,2
18,39,4
18,40,3
18,41,3
18,42,2
18,43,1
18,44,4
18,45,4
18,46,0
18,47,5
18,48,5
18,50,3
18,52,1
18,53,3
18,54,3
18,55,4
18,56,3
19,0,1
19,1,3
19,2,5
19,3,0
19,4,2
19,6,5
19,7,5
19,8,3
19,9,0
19,10,4
19,11,4
19,12,4
19,14,3
19,15,4
19,17,5
19,18,5
19,19,1
19,20,2
19,21,3
19,22,3
19,23,3
19,25,3
19,26,4
19,28,1
19,29,2
19,30,5
19,31,5
19,32,1
19,33,3
19,34,5
19,36,1
19,37,1
19,39,5
19,40,1
19,41,3
19,42,2
19,43,2
19,44,2
19,46,1
19,48,4
19,51,4
19,52,2
19,53,2
19,54,5
19,55,4
19,56,4
20,0,1
20,1,5
20,2,1
20,3,0
20,6,4
20,7,0
20,8,1
20,9,0
20,10,4
20,11,2
20,12,0
20,13,2
20,16,0
20,17,4
20,18,1
20,19,4
20,20,0
20,21,2
20,22,2
20,23,4
20,24,0
20,25,0
20,27,1
20,28,5
20,29,4
20,30,3
20,31,5
20,32,2
20,33,0
20,34,3
20,35,2
20,36,0
20,37,5
20,38,1
20,40,3
20,41,3
20,42,3
20,43,4
20,44,0
20,45,5
20,46,4
20,47,4
20,49,5
20,50,3
20,52,2
20,53,3
20,54,5
20,55,4
20,56,2
21,0,5
21,1,5
21,2,5
21,3,1
21,4,0
21,5,5
21,7,2
21,8,1
21,9,1
21,10,0
21,11,4
21,12,3
21,13,4
21,15,4
21,16,0
21,17,5
21,19,1
21,20,4
21,21,5
21,22,4
21,23,1
21,24,2
21,25,0
21,27,2
21,28,4
21,29,3
21,31,5
21,32,5
21,34,1
21,35,5
21,36,0
21,37,3
21,38,3
21,40,3
21,41,5
21,42,2
21,44,0
21,45,2
21,46,2
21,47,2
21,49,0
21,50,1
21,51,4
21,53,4
21,54,4
21,56,1
22,0,5
22,1,5
22,3,0
22,4,4
22,5,0
22,6,5
22,7,1
22,8,0
22,9,2
22,11,1
22,12,1
22,13,0
22,14,5
22,16,1
22,17,1
22,18,1
22,19,5
22,20,2
22,21,1
22,23,1
22,24,5
22,25,5
22,26,1
22,28,0
22,29,1
22,30,4
22,31,1
22,32,3
22,33,5
22,34,3
22,35,5
22,36,4
22,37,5
22,38,4
22,39,0
22,41,0
22,42,1
22,43,0
22,44,3
22,45,1
22,46,5
22,48,4
22,49,2
22,50,3
22,51,2
22,52,1
22,54,0
22,55,4
22,56,3
23,0,1
23,1,4
23,2,4
23,3,2
23,4,5
23,5,4
23,6,1
23,7,1
23,8,5
23,10,3
23,12,3
23,13,2
23,14,4
23,16,3
23,17,3
23,18,1
23,19,2
23,20,1
23,22,4
23,24,4
23,25,5
23,26,0
23,27,2
23,28,1
23,30,3
23,31,0
23,32,5
23,33,4
23,34,3
23,35,5
23,37,2
23,38,2
23,39,5
23,40,2
23,41,1
23,43,1
23,44,3
23,45,0
23,47,4
23,48,4
23,50,5
23,51,5
23,52,5
23,53,0
23,54,1
23,55,3
24,0,4
24,1,4
24,2,1
24,3,2
24,4,1
24,6,2
24,7,1
24,8,0
24,9,0
24,10,1
24,11,0
24,12,5
24,13,2
24,14,1
24,17,4
24,18,5
24,20,3
24,21,0
24,22,1
24,23,5
24,24,5
24,25,0
24,26,4
24,27,0
24,28,3
24,30,5
24,31,1
24,32,5
24,33,4
24,34,5
24,35,0
24,36,5
24,37,0
24,38,3
24,39,3
24,40,5
24,41,3
24,42,1
24,44,2
24,45,3
24,47,3
24,48,4
24,49,2
24,50,3
24,51,4
24,52,0
24,53,1
24,54,5
24,55,3
24,56,0
25,1,5
25,2,4
25,3,3
25,4,0
25,5,3
25,6,2
25,7,2
25,8,3
25,10,0
25,11,5
25,12,1
25,13,3
25,14,2
25,16,2
25,18,3
25,19,3
25,20,1
25,21,2
25,22,2
25,23,3
25,24,4
25,25,4
25,26,3
25,27,0
25,28,5
25,30,0
25,32,2
25,33,0
25,34,3
25,35,5
25,36,2
25,37,1
25,38,4
25,39,0
25,40,3
25,41,4
25,42,1
25,44,1
25,47,5
25,48,0
25,49,2
25,50,0
25,51,5
25,52,0
25,53,3
25,54,5
25,55,0
25,56,4
26,1,0
26,2,2
26,5,2
26,6,0
26,7,3
26,8,3
26,9,3
26,10,5
26,12,3
26,13,1
26,14,1
26,16,0
26,19,5
26,20,4
26,21,3
26,22,3
26,24,2
26,25,0
26,26,5
26,27,2
26,28,3
26,29,2
26,30,5
26,31,1
26,32,5
26,34,4
26,35,2
26,36,3
26,37,5
26,38,4
26,39,0
26,40,5
26,41,1
26,42,3
26,43,5
26,45,2
26,46,0
26,47,5
26,49,1
26,50,5
26,51,1
26,52,1
26,53,4
26,55,1
26,56,4
27,0,1
27,1,4
27,2,3
27,3,2
27,4,3
27,5,4
27,6,2
27,8,5
27,9,4
27,10,5
27,11,3
27,12,0
27,13,3
27,14,4
27,15,0
27,16,3
27,18,0
27,19,4
27,20,0
27,21,3
27,23,4
27,24,3
27,25,2
27,26,0
27,27,1
27,28,0
27,29,3
27,30,1
27,31,1
27,33,3
27,34,0
27,35,3
27,36,3
27,38,1
27,39,4
27,40,0
27,41,0
27,42,5
27,44,2
27,45,2
27,46,2
27,47,3
27,50,1
27,51,3
27,52,2
27,54,5
27,55,1
27,56,3
28,0,3
28,1,1
28,2,4
28,3,2
28,4,1
28,5,0
28,6,4
28,9,4
28,10,0
28,11,2
28,13,4
28,14,1
28,15,4
28,16,3
28,17,1
28,19,4
28,20,3
28,21,0
28,22,2
28,24,3
28,25,4
28,26,2
28,27,2
28,28,4
28,29,3
28,30,3
28,31,1
28,32,0
28,33,2
28,34,0
28,35,2
28,36,3
28,37,1
28,38,1
28,40,3
28,41,4
28,43,3
28,45,2
28,46,0
28,47,2
28,48,5
28,49,2
28,50,0
28,51,1
28,52,4
28,53,4
28,54,1
28,55,3
29,0,0
29,1,4
29,2,4
29,3,2
29,4,2
29,5,4
29,6,3
29,7,1
29,8,2
29,9,2
29,10,3
29,11,0
29,12,3
29,13,1
29,14,3
29,16,4
29,17,4
29,19,2
29,20,2
29,21,1
29,22,5
29,23,1
29,24,0
29,25,5
29,26,2
29,28,4
29,29,2
29,30,5
29,32,3
29,33,0
29,35,5
29,37,3
29,38,1
29,39,5
29,40,3
29,41,3
29,43,3
29,44,2
29,45,5
29,46,5
29,47,0
29,49,2
29,50,3
29,51,1
29,54,2
29,55,3
29,56,1
30,0,5
30,1,0
30,2,4
30,3,3
30,4,5
30,5,1
30,6,1
30,7,4
30,9,5
30,10,0
30,11,4
30,14,2
30,15,1
30,16,0
30,17,4
30,18,1
30,20,5
30,21,5
30,23,2
30,24,5
30,25,0
30,26,4
30,27,1
30,28,0
30,29,1
30,32,1
30,33,4
30,34,3
30,35,3
30,36,5
30,37,5
30,38,2
30,39,5
30,40,3
30,41,0
30,43,3
30,44,4
30,45,1
30,46,4
30,47,2
30,49,4
30,50,3
30,51,3
30,52,5
30,53,0
30,54,3
30,55,4
30,56,4
31,0,5
31,1,4
31,2,2
31,3,1
31,4,0
31,5,1
31,6,2
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,0
31,53,0
31,54,0
31,55,0
